# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Sun Apr  1 16:30:49 CST 2018
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:104) Number of separate statistics is 351
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 53 leaves.
LOG (build-tree[5.3.76~1-26df3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 297 times, #leaves now 350
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 458.672
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 350, like-impr = 9.73037 per frame over 159786 frames.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 9.73037 per frame over 159786 frames.
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:215) BuildTree: removed 1 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:916) Number of non-empty clusters in map = 53
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:917) Number of non-empty clusters = 349
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 5 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0209155 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0209155 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:262) Num-leaves is now 344
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 3, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 5, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 10, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 15, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 18, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 19, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 20, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 32, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 34, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 40, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 48, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 49, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 51, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 55, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 67, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 68, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 73, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 76, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 89, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 95, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 96, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 101, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 103, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 109, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 118, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 123, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 127, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 130, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 131, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 138, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 141, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 142, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 152, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 155, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 158, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 160, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 164, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 170, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 174, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 177, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 178, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 183, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 189, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 190, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 191, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 205, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 206, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 208, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 210, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 211, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 220, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 221, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 222, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 223, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 224, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 234, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 235, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 236, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 239, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 241, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 243, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 245, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 248, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 249, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 250, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 251, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 252, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 253, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 254, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 264, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 271, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 273, low count 18
